speech_id,line_id,sentence_id,sentence_text,valence,arousal,dominance
S041,0,0,"I also want to thank the other champions for reproductive freedom who are here, Secretary Xavier Becerra, who is here.",0.7424444444444445,0.4621111111111111,0.6397777777777779
S041,0,1,Congresswoman Alma Adams.,,,
S041,0,2,"Congressman Jeff Jackson, who tells a real good story.",0.6597999999999999,0.421,0.6577999999999999
S041,0,3,North Carolina Attorney General Josh Stein.,0.6549999999999999,0.4443333333333333,0.6856666666666666
S041,0,4,"And Ethel Isaacs Williams, the national president of The Links, Incorporated.",0.63675,0.46575,0.6745000000000001
S041,1,0,Thank you all.,0.958,0.353,0.526
S041,1,1,"Thank you, thank you, thank you all.",0.9579999999999999,0.353,0.526
S041,1,2,"Oh, it’s good to be back in North Carolina, I can tell you that.",0.6316666666666667,0.321,0.46416666666666667
S041,1,3,It certainly is.,0.67,0.24,0.554
S041,1,4,"Well, let me start by thanking Dr.",0.676,0.447,0.5179999999999999
S041,1,5,Amy Bryant.,,,
S041,1,6,"You have heard from her, you know her, she’s extraordinary.",0.81275,0.47675,0.65025
S041,1,7,"Like so many of our medical health professionals, these are very trying times.",0.6905714285714286,0.3814285714285714,0.5864285714285715
S041,1,8,"And I was talking with some folks backstage about the fact that in times like this, in times of struggle, in times of hardship, these moments also reveal the heroes among us, the people who have the courage to stand strong in service of others, and truly, Dr.",0.61965,0.46194999999999997,0.562
S041,1,9,Bryant is one of those people.,0.6053333333333334,0.3106666666666667,0.4746666666666666
S041,1,10,"So thank you for your introduction, and all that you do for your patients here in North Carolina.",0.6708,0.3524,0.4984
S041,1,11,"I also want to thank my husband, the first second gentleman of the United States.",0.7101249999999999,0.424375,0.6145
S041,1,12,"I want to thank my longstanding and dear friend, the governor of North Carolina, Roy Cooper.",0.741,0.4633333333333334,0.6183333333333334
S041,1,13,"I think many of you may know, Roy and I actually served together when I was Attorney General of California and he was Attorney General of North Carolina.",0.7074999999999999,0.39375000000000004,0.6150833333333333
S041,1,14,"I have known him for a long time, he is an extraordinary leader, who always stands up for the rights and the freedoms of the people of North Carolina.",0.71525,0.4013333333333333,0.65525
S041,1,15,"Roy, thank you.",0.958,0.353,0.526
S041,2,0,"We are here today because one year ago today, the United States Supreme Court, the highest court in our land, General Stein, the court of Thurgood, the court of RBG, took a constitutional right that had been recognized From the people of America, from the women of America, a fundamental right, a basic freedom.",0.6706666666666666,0.4382592592592593,0.6498518518518518
S041,2,1,"And I know most of us here remember where we were on that day a year ago when the court decided Dobbs, June 24th, 2022.",0.6154999999999999,0.395625,0.57525
S041,2,2,"I was actually on my way traveling from Washington, DC to a maternal health event in Illinois when I heard the news.",0.7462500000000001,0.473875,0.557375
S041,2,3,"Outraged, I called my husband, Doug, because there were a collection of words that were coming to mind that would not have been proper for me to speak with some other people.",0.6347499999999999,0.380625,0.5398125
S041,2,4,"And together he and I talked, we talked about our daughter, we talked about my goddaughters, about my niece and her daughters.",0.8514285714285714,0.3685714285714286,0.5357142857142857
S041,2,5,And I couldn’t help but think that their generation would have fewer rights than my generation or my mother’s generation.,0.7876666666666667,0.4311111111111111,0.620888888888889
S041,2,6,"And so the three words that came to me that I publicly spoke were, “How dare they?",0.659142857142857,0.3788571428571429,0.5372857142857143
S041,2,7,How dare they?,0.677,0.788,0.684
S041,2,8,How dare they?” How dare they attack basic healthcare?,0.6126000000000001,0.6035999999999999,0.6126
S041,2,9,How dare they attack our fundamental rights?,0.60275,0.6275,0.74175
S041,2,10,How dare they attack our freedom?,0.644,0.7600000000000001,0.7530000000000001
S041,2,11,"And sadly, one year ago, we accurately predicted what would happen in a world without Roe.",0.48277777777777775,0.3838888888888889,0.46499999999999997
S041,2,12,We knew this decision would create a healthcare crisis in America.,0.613,0.5123333333333333,0.6366666666666666
S041,2,13,"We knew that old abortion bans would immediately go back into effect, one which was written in 1849.",0.48799999999999993,0.46245454545454545,0.5036363636363638
S041,2,14,"Now, check this out, 1849.",0.523,0.552,0.602
S041,2,15,"1849, before women had the right to vote, 1849, before the elevator, the telephone, and even the light bulb had been invented.",0.6814,0.42110000000000003,0.5852
S041,2,16,"And now we know in the midst of this healthcare crisis, extremists, so- called leaders in states across our nation have proposed or passed more than 350 new laws to restrict these freedoms and the right to have access to reproductive healthcare.",0.65165,0.4807999999999999,0.6435000000000001
S041,2,17,"Right now in our country, 23 million women of reproductive age live in a state with an extreme abortion ban in effect.",0.5548181818181818,0.5448181818181818,0.6407272727272727
S041,2,18,"23 million women, which means right now in our country, 1 in 3 women of reproductive age live in a state with a ban.",0.6386666666666667,0.4753333333333333,0.6551111111111111
S041,2,19,"States like Arizona, Florida, Georgia, Texas, and Wisconsin.",0.6405000000000001,0.3365,0.525
S041,2,20,Some with no exceptions even for survivors of the crimes of rape and incest.,0.2704,0.8004,0.6014
S041,3,0,"Now, many of you know, I started my career as a prosecutor intent on protecting, in particular women and children who were the subject and survivors of violence.",0.6246666666666667,0.52,0.6383333333333334
S041,3,1,It’s immoral that so-called leaders would not understand and have some compassion for what those exceptions should be.,0.6075,0.43462500000000004,0.572625
S041,3,2,"Some of the laws are banning at or before six weeks, the right to have an access to have an abortion.",0.5616,0.4276,0.5324000000000001
S041,4,0,"Now, what most of us here know is that many women don’t even know they are pregnant at six weeks, which by the way, tells us most of these politicians don’t even understand how a woman’s body actually works.",0.6379333333333332,0.39339999999999997,0.5572
