speech_id,line_id,anger_score,anger,valence,arousal,dominance
S041,7,0.703059732913971,0.0434782608695652,0.731787234042553,0.4395957446808511,0.6055531914893617
S041,8,0.6918565034866333,0.0526315789473684,0.6273,0.3716999999999999,0.5531333333333334
S041,9,0.7122628092765808,0.2,0.5628947368421052,0.4875368421052631,0.5514421052631581
S041,10,0.6896201968193054,0.0,0.6608076923076923,0.4392692307692308,0.5816923076923077
S041,11,0.6905307769775391,0.1025641025641025,0.5750645161290323,0.4456774193548387,0.5240645161290323
S041,12,0.7074306011199951,0.1206896551724138,0.485972972972973,0.5355000000000001,0.5311756756756756
S041,13,0.6788356900215149,0.0,0.6300357142857143,0.4157321428571428,0.5824642857142858
S041,14,0.6788058876991272,0.0526315789473684,0.6974999999999999,0.4567666666666667,0.6240666666666667
S041,15,0.6651232838630676,0.0454545454545454,0.6466666666666667,0.4782222222222222,0.629
S041,16,0.6737019419670105,0.0,0.6499999999999999,0.4470909090909091,0.6021818181818183
S041,17,0.6841352581977844,0.0909090909090909,0.6409166666666667,0.4454791666666666,0.5958125
S041,18,0.6881903409957886,0.1041666666666666,0.6865555555555556,0.4292777777777778,0.6361388888888889
S007,0,0.7000882029533386,0.0625,0.668549295774648,0.4863521126760564,0.5901549295774648
S007,1,0.7247987985610962,0.0,0.7463835616438357,0.3972602739726027,0.5873287671232876
S007,2,0.6913188099861145,0.0,0.6319285714285714,0.4445,0.5948095238095238
S007,3,0.6774393320083618,0.0769230769230769,0.5621904761904761,0.4901428571428572,0.565857142857143
S007,4,0.6644312739372253,0.0,0.6487499999999999,0.4801499999999999,0.62755
S007,5,0.6695740222930908,0.0,0.5608888888888889,0.4033333333333333,0.4683888888888888
S007,6,0.686655580997467,0.0555555555555555,0.686060606060606,0.4443030303030303,0.6153636363636363
S007,7,0.6838223934173584,0.0789473684210526,0.6735344827586206,0.4760689655172413,0.6759310344827587
S007,8,0.7024442553520203,0.0303030303030303,0.6591,0.37656,0.5528000000000001
S007,9,0.6981229186058044,0.0625,0.6527826086956522,0.470304347826087,0.585
S007,10,0.6861988306045532,0.0,0.6425757575757576,0.4289090909090909,0.5633636363636364
S007,11,0.6838874816894531,0.0416666666666666,0.6585909090909091,0.409659090909091,0.561068181818182
S007,12,0.6847974061965942,0.0,0.6285714285714284,0.4036071428571429,0.5357500000000001
S007,13,0.6892791986465454,0.0,0.6687142857142857,0.5051428571428571,0.6421428571428571
S007,14,0.6891027092933655,0.0263157894736842,0.6221166666666668,0.4225000000000001,0.5875166666666668
S007,15,0.6805343627929688,0.0,0.5983396226415095,0.4618301886792452,0.5887924528301888
S007,16,0.6916541457176208,0.05,0.6302395833333333,0.4532916666666666,0.5617187499999999
S007,17,0.6939405202865601,0.1304347826086956,0.5703416149068323,0.4926521739130435,0.5909192546583851
S007,18,0.6867427825927734,0.0,0.659470588235294,0.4638676470588235,0.5917941176470588
S007,19,0.6939550638198853,0.0625,0.6817586206896552,0.3935862068965517,0.5891379310344829
S007,20,0.6910625696182251,0.25,0.6274285714285714,0.4290714285714286,0.5307142857142858
S007,21,0.7000882029533386,0.0625,0.668549295774648,0.4863521126760564,0.5901549295774648
S007,22,0.7247987985610962,0.0,0.7463835616438357,0.3972602739726027,0.5873287671232876
S007,23,0.6913188099861145,0.0,0.6319285714285714,0.4445,0.5948095238095238
S007,24,0.6774393320083618,0.0769230769230769,0.5621904761904761,0.4901428571428572,0.565857142857143
S007,25,0.6644312739372253,0.0,0.6487499999999999,0.4801499999999999,0.62755
S007,26,0.6695740222930908,0.0,0.5608888888888889,0.4033333333333333,0.4683888888888888
S007,27,0.686655580997467,0.0555555555555555,0.686060606060606,0.4443030303030303,0.6153636363636363
S007,28,0.6838223934173584,0.0789473684210526,0.6735344827586206,0.4760689655172413,0.6759310344827587
S007,29,0.7024442553520203,0.0303030303030303,0.6591,0.37656,0.5528000000000001
S007,30,0.6981229186058044,0.0625,0.6527826086956522,0.470304347826087,0.585
S007,31,0.6861988306045532,0.0,0.6425757575757576,0.4289090909090909,0.5633636363636364
S007,32,0.6838874816894531,0.0416666666666666,0.6585909090909091,0.409659090909091,0.561068181818182
S007,33,0.6847974061965942,0.0,0.6285714285714284,0.4036071428571429,0.5357500000000001
S007,34,0.6892791986465454,0.0,0.6687142857142857,0.5051428571428571,0.6421428571428571
S007,35,0.6891027092933655,0.0263157894736842,0.6221166666666668,0.4225000000000001,0.5875166666666668
S007,36,0.6805343627929688,0.0,0.5983396226415095,0.4618301886792452,0.5887924528301888
S007,37,0.6916541457176208,0.05,0.6302395833333333,0.4532916666666666,0.5617187499999999
S007,38,0.6939405202865601,0.1304347826086956,0.5703416149068323,0.4926521739130435,0.5909192546583851
S007,39,0.6867427825927734,0.0,0.659470588235294,0.4638676470588235,0.5917941176470588
S007,40,0.6939550638198853,0.0625,0.6817586206896552,0.3935862068965517,0.5891379310344829
S007,41,0.6910625696182251,0.25,0.6274285714285714,0.4290714285714286,0.5307142857142858
S028,0,0.7157483100891113,0.0,0.7194583333333333,0.4316666666666666,0.6388541666666666
S028,1,0.689028799533844,0.0,0.6390625,0.4661666666666667,0.5973333333333333
S028,2,0.6941685676574707,0.1666666666666666,0.5635428571428571,0.5055428571428571,0.6297714285714286
S028,3,0.6882033348083496,0.1785714285714285,0.653390243902439,0.5160731707317073,0.6390487804878049
S028,4,0.6806847453117371,0.15625,0.6949285714285715,0.5224761904761905,0.6678333333333333
S028,5,0.6816487312316895,0.0,0.7288709677419357,0.5000322580645161,0.6670967741935484
S028,6,0.6863843202590942,0.0136986301369863,0.6611752577319587,0.4521443298969071,0.6343814432989691
S028,7,0.6938961744308472,0.0416666666666666,0.6776315789473685,0.5329736842105263,0.6114999999999998
S028,8,0.727582573890686,0.0,0.695857142857143,0.3262499999999999,0.4908571428571427
S028,9,0.6918854713439941,0.0833333333333333,0.7372424242424243,0.4276060606060605,0.5989696969696969
S028,10,0.6830817461013794,0.0344827586206896,0.605857142857143,0.4521666666666666,0.6048095238095238
S028,11,0.6865736842155457,0.0476190476190476,0.69934375,0.4813437499999999,0.6180625
S028,12,0.6853703260421753,0.0566037735849056,0.646,0.4454090909090908,0.5760681818181819
S028,13,0.6842522025108337,0.1923076923076923,0.6130652173913045,0.5172391304347826,0.617891304347826
S028,14,0.6828761100769043,0.0238095238095238,0.614109375,0.443875,0.5953437500000001
S028,15,0.6834902763366699,0.1702127659574468,0.5827058823529412,0.5300588235294118,0.6517647058823529
S028,16,0.6854750514030457,0.0606060606060606,0.675377358490566,0.4410377358490566,0.6079811320754718
S028,17,0.6732182502746582,0.1578947368421052,0.686516129032258,0.5009032258064515,0.639258064516129
S028,18,0.7157483100891113,0.0,0.7194583333333333,0.4316666666666666,0.6388541666666666
S028,19,0.689028799533844,0.0,0.6390625,0.4661666666666667,0.5973333333333333
S028,20,0.6941685676574707,0.1666666666666666,0.5635428571428571,0.5055428571428571,0.6297714285714286
S028,21,0.6882033348083496,0.1785714285714285,0.653390243902439,0.5160731707317073,0.6390487804878049
S028,22,0.6806847453117371,0.15625,0.6949285714285715,0.5224761904761905,0.6678333333333333
S028,23,0.6816487312316895,0.0,0.7288709677419357,0.5000322580645161,0.6670967741935484
S028,24,0.6863843202590942,0.0136986301369863,0.6611752577319587,0.4521443298969071,0.6343814432989691
S028,25,0.6938961744308472,0.0416666666666666,0.6776315789473685,0.5329736842105263,0.6114999999999998
S028,26,0.727582573890686,0.0,0.695857142857143,0.3262499999999999,0.4908571428571427
S028,27,0.6918854713439941,0.0833333333333333,0.7372424242424243,0.4276060606060605,0.5989696969696969
S028,28,0.6830817461013794,0.0344827586206896,0.605857142857143,0.4521666666666666,0.6048095238095238
S028,29,0.6865736842155457,0.0476190476190476,0.69934375,0.4813437499999999,0.6180625
S028,30,0.6853703260421753,0.0566037735849056,0.646,0.4454090909090908,0.5760681818181819
S028,31,0.6842522025108337,0.1923076923076923,0.6130652173913045,0.5172391304347826,0.617891304347826
S028,32,0.6828761100769043,0.0238095238095238,0.614109375,0.443875,0.5953437500000001
S028,33,0.6834902763366699,0.1702127659574468,0.5827058823529412,0.5300588235294118,0.6517647058823529
S028,34,0.6854750514030457,0.0606060606060606,0.675377358490566,0.4410377358490566,0.6079811320754718
S028,35,0.6732182502746582,0.1578947368421052,0.686516129032258,0.5009032258064515,0.639258064516129
S021,0,0.6757522225379944,0.0,0.6393653846153846,0.4085384615384616,0.5757692307692307
S021,1,0.6942881941795349,0.0,0.67076,0.4658,0.6316200000000001
S021,2,0.6953276991844177,0.0571428571428571,0.7041960784313726,0.4867058823529411,0.6833725490196079
S021,3,0.6814355254173279,0.0277777777777777,0.665,0.4641818181818181,0.6460227272727272
S021,4,0.6888065934181213,0.0263157894736842,0.6985573770491803,0.4121967213114754,0.6264262295081969
S021,5,0.6901957988739014,0.0,0.6334464285714285,0.41425,0.552875
S021,6,0.7155935764312744,0.0277777777777777,0.7040535714285713,0.4706071428571428,0.5748392857142858
S021,7,0.6908442974090576,0.0,0.6128688524590166,0.4304098360655738,0.5542459016393442
S021,8,0.6902469396591187,0.0508474576271186,0.6213,0.4946444444444445,0.6183000000000001
S021,9,0.6903731822967529,0.027027027027027,0.5890350877192982,0.4684912280701754,0.5861754385964912
S021,10,0.6898999214172363,0.0625,0.550609756097561,0.4785609756097561,0.5379756097560975
S021,11,0.6887702941894531,0.0277777777777777,0.5771224489795919,0.4485102040816326,0.5652244897959184
S021,12,0.6659889221191406,0.0666666666666666,0.65,0.4642083333333333,0.572375
S021,13,0.6979964375495911,0.0769230769230769,0.6324307692307691,0.4622615384615384,0.6073538461538462
S021,14,0.6794685125350952,0.088235294117647,0.6012407407407407,0.4193888888888888,0.5436296296296297
S021,15,0.696891725063324,0.0294117647058823,0.5842857142857143,0.4474897959183673,0.5618163265306122
S021,16,0.6890848278999329,0.05,0.6475853658536586,0.4179268292682926,0.5841951219512196
S021,17,0.6700533032417297,0.0,0.6161666666666666,0.4221666666666666,0.5435416666666667
S021,18,0.6924241185188293,0.0476190476190476,0.6412686567164179,0.4826865671641792,0.5871492537313432
S021,19,0.676899790763855,0.1052631578947368,0.612925925925926,0.4932222222222221,0.5983456790123457
S021,20,0.6787337064743042,0.0227272727272727,0.6223823529411766,0.4333235294117648,0.5871029411764707
S021,21,0.6802487373352051,0.0,0.6766923076923077,0.3530769230769231,0.5612307692307692
S021,22,0.7018656134605408,0.0,0.753774193548387,0.4888709677419355,0.6898709677419355
S021,23,0.6757522225379944,0.0,0.6393653846153846,0.4085384615384616,0.5757692307692307
S021,24,0.6942881941795349,0.0,0.67076,0.4658,0.6316200000000001
S021,25,0.6953276991844177,0.0571428571428571,0.7041960784313726,0.4867058823529411,0.6833725490196079
S021,26,0.6814355254173279,0.0277777777777777,0.665,0.4641818181818181,0.6460227272727272
S021,27,0.6888065934181213,0.0263157894736842,0.6985573770491803,0.4121967213114754,0.6264262295081969
S021,28,0.6901957988739014,0.0,0.6334464285714285,0.41425,0.552875
S021,29,0.7155935764312744,0.0277777777777777,0.7040535714285713,0.4706071428571428,0.5748392857142858
S021,30,0.6908442974090576,0.0,0.6128688524590166,0.4304098360655738,0.5542459016393442
S021,31,0.6902469396591187,0.0508474576271186,0.6213,0.4946444444444445,0.6183000000000001
S021,32,0.6903731822967529,0.027027027027027,0.5890350877192982,0.4684912280701754,0.5861754385964912
S021,33,0.6898999214172363,0.0625,0.550609756097561,0.4785609756097561,0.5379756097560975
S021,34,0.6887702941894531,0.0277777777777777,0.5771224489795919,0.4485102040816326,0.5652244897959184
S021,35,0.6659889221191406,0.0666666666666666,0.65,0.4642083333333333,0.572375
S021,36,0.6979964375495911,0.0769230769230769,0.6324307692307691,0.4622615384615384,0.6073538461538462
S021,37,0.6794685125350952,0.088235294117647,0.6012407407407407,0.4193888888888888,0.5436296296296297
S021,38,0.696891725063324,0.0294117647058823,0.5842857142857143,0.4474897959183673,0.5618163265306122
S021,39,0.6890848278999329,0.05,0.6475853658536586,0.4179268292682926,0.5841951219512196
S021,40,0.6700533032417297,0.0,0.6161666666666666,0.4221666666666666,0.5435416666666667
S021,41,0.6924241185188293,0.0476190476190476,0.6412686567164179,0.4826865671641792,0.5871492537313432
S021,42,0.676899790763855,0.1052631578947368,0.612925925925926,0.4932222222222221,0.5983456790123457
S021,43,0.6787337064743042,0.0227272727272727,0.6223823529411766,0.4333235294117648,0.5871029411764707
S021,44,0.6802487373352051,0.0,0.6766923076923077,0.3530769230769231,0.5612307692307692
S021,45,0.7018656134605408,0.0,0.753774193548387,0.4888709677419355,0.6898709677419355
S042,0,0.684126079082489,0.0681818181818181,0.6573333333333334,0.415536231884058,0.6356956521739131
S042,1,0.6781838536262512,0.2121212121212121,0.6131999999999999,0.4580166666666666,0.643
S042,2,0.6667794585227966,0.0,0.677,0.622,0.973
S030,0,0.6799388527870178,0.0,0.6336666666666667,0.4213333333333333,0.4776666666666667
S030,1,0.7273635864257812,0.0,0.8200000000000002,0.3366666666666666,0.5003333333333333
S030,2,0.6967450380325317,0.0,0.7025853658536586,0.4602195121951219,0.6745121951219513
S030,3,0.6733261942863464,0.0,0.693888888888889,0.4245555555555556,0.4911111111111111
S030,4,0.6624428629875183,0.0,0.719,0.269,0.389
S030,5,0.6801989674568176,0.0,0.6993333333333333,0.5703333333333332,0.6526666666666666
S030,6,0.6941295862197876,0.0,0.606871794871795,0.4386153846153846,0.5768717948717949
S030,7,0.6867644786834717,0.0,0.7721428571428571,0.5257142857142857,0.6597142857142856
S030,8,0.6746655106544495,0.0434782608695652,0.68121875,0.47909375,0.6364375
S030,9,0.6849393248558044,0.0,0.6476470588235295,0.3785882352941176,0.5170882352941177
S030,10,0.6957572102546692,0.0555555555555555,0.7012083333333333,0.3628333333333333,0.6084999999999999
S030,11,0.6860795021057129,0.0,0.6774117647058824,0.4681764705882353,0.6135882352941177
S030,12,0.685725748538971,0.0666666666666666,0.6814285714285715,0.4132857142857143,0.5800714285714285
S030,13,0.6868614554405212,0.0,0.6524347826086957,0.4157826086956521,0.5576521739130434
S030,14,0.7013241648674011,0.0,0.6060689655172414,0.4252068965517241,0.547448275862069
S030,15,0.6826754212379456,0.0,0.6508181818181817,0.4155909090909092,0.5075000000000001
S030,16,0.6939509510993958,0.1111111111111111,0.5446000000000001,0.5233333333333333,0.5362666666666667
S030,17,0.6946256756782532,0.0,0.70395,0.4625,0.575275
S030,18,0.6964909434318542,0.0,0.5837,0.3512499999999999,0.5172
S030,19,0.6826329827308655,0.0,0.6748571428571429,0.4535357142857143,0.5981071428571428
S030,20,0.6621286273002625,0.0,0.6584,0.4644999999999998,0.6813999999999999
S030,21,0.6763705015182495,0.1,0.7081428571428571,0.4850714285714286,0.6786428571428572
S030,22,0.676000714302063,0.1,0.6375,0.4441249999999999,0.58775
S030,23,0.693824291229248,0.0,0.7104814814814815,0.4695185185185185,0.663925925925926
S030,24,0.6714078187942505,0.0714285714285714,0.6385263157894737,0.4332631578947368,0.5979473684210526
S030,25,0.6707488894462585,0.0,0.64,0.716,0.898
S030,26,0.6728015542030334,0.0,0.633,0.5063000000000001,0.6204
S030,27,0.6686243414878845,0.0,0.622375,0.403875,0.522375
S030,28,0.6675984859466553,0.0588235294117647,0.56225,0.5031000000000001,0.58255
S030,29,0.6578566431999207,0.1052631578947368,0.565,0.4561249999999999,0.5383749999999999
S030,30,0.6745374202728271,0.0,0.5519999999999999,0.4887999999999999,0.4559999999999999
S030,31,0.6853825449943542,0.0,0.54625,0.369625,0.45125
S030,32,0.6516290903091431,0.0833333333333333,0.5980000000000001,0.4342,0.5772666666666667
S030,33,0.6563394665718079,0.1111111111111111,0.5786153846153845,0.4813846153846154,0.573923076923077
S030,34,0.665657103061676,0.0,0.612142857142857,0.4695714285714286,0.5640000000000001
S030,35,0.6669113039970398,0.0,0.6282500000000001,0.4973333333333333,0.5375
S030,36,0.6810063123703003,0.25,0.5354545454545454,0.570409090909091,0.5419545454545455
S030,37,0.6716952323913574,0.0,0.6898000000000001,0.5151999999999999,0.6416000000000001
S030,38,0.6832132935523987,0.0,0.7653076923076922,0.4209230769230769,0.6842307692307692
S030,39,0.6623849272727966,0.0,0.6145000000000002,0.4916666666666667,0.6221666666666666
S030,40,0.6788139939308167,0.0909090909090909,0.5645555555555556,0.4425555555555556,0.5367222222222223
S030,41,0.6765824556350708,0.0,0.6328461538461537,0.4183076923076924,0.5726923076923076
S030,42,0.6587051153182983,0.0,0.6376666666666666,0.4288749999999999,0.557625
S030,43,0.6770193576812744,0.3333333333333333,0.5931111111111111,0.5765555555555556,0.6743333333333333
S030,44,0.6683987975120544,0.0,0.6872857142857143,0.53,0.7197142857142858
S030,45,0.679032564163208,0.0416666666666666,0.5871428571428573,0.4695428571428571,0.6211142857142856
S030,46,0.6780951619148254,0.0,0.6015,0.4609375,0.6003750000000001
S030,47,0.7041508555412292,0.0833333333333333,0.6517692307692309,0.4243461538461538,0.6181153846153846
S030,48,0.6756025552749634,0.125,0.664,0.4263333333333333,0.51375
S030,49,0.6766051650047302,0.0,0.67,0.24,0.554
S030,50,0.6924707293510437,0.1666666666666666,0.540483870967742,0.5278064516129032,0.5784838709677419
S030,51,0.6902584433555603,0.0,0.6614166666666667,0.4716666666666667,0.7039166666666667
S030,52,0.6773223280906677,0.1923076923076923,0.6810810810810809,0.4732702702702703,0.6567837837837839
S030,53,0.6798007488250732,0.0,0.7226666666666667,0.3971249999999999,0.6142500000000001
S030,54,0.7009632587432861,0.0,0.708923076923077,0.3983846153846154,0.6038461538461538
S030,55,0.6906320452690125,0.0,0.6187,0.3564,0.5111
S030,56,0.6881747841835022,0.0714285714285714,0.649375,0.42245,0.5559499999999999
S030,57,0.6715055108070374,0.0,0.8066666666666666,0.4873333333333334,0.7076666666666668
S030,58,0.694194495677948,0.0,0.7861666666666668,0.3875,0.7225
S030,59,0.6799388527870178,0.0,0.6336666666666667,0.4213333333333333,0.4776666666666667
S030,60,0.7273635864257812,0.0,0.8200000000000002,0.3366666666666666,0.5003333333333333
S030,61,0.6967450380325317,0.0,0.7025853658536586,0.4602195121951219,0.6745121951219513
S030,62,0.6733261942863464,0.0,0.693888888888889,0.4245555555555556,0.4911111111111111
S030,63,0.6624428629875183,0.0,0.719,0.269,0.389
S030,64,0.6801989674568176,0.0,0.6993333333333333,0.5703333333333332,0.6526666666666666
S030,65,0.6941295862197876,0.0,0.606871794871795,0.4386153846153846,0.5768717948717949
S030,66,0.6867644786834717,0.0,0.7721428571428571,0.5257142857142857,0.6597142857142856
S030,67,0.6746655106544495,0.0434782608695652,0.68121875,0.47909375,0.6364375
S030,68,0.6849393248558044,0.0,0.6476470588235295,0.3785882352941176,0.5170882352941177
S030,69,0.6957572102546692,0.0555555555555555,0.7012083333333333,0.3628333333333333,0.6084999999999999
S030,70,0.6860795021057129,0.0,0.6774117647058824,0.4681764705882353,0.6135882352941177
S030,71,0.685725748538971,0.0666666666666666,0.6814285714285715,0.4132857142857143,0.5800714285714285
S030,72,0.6868614554405212,0.0,0.6524347826086957,0.4157826086956521,0.5576521739130434
S030,73,0.7013241648674011,0.0,0.6060689655172414,0.4252068965517241,0.547448275862069
S030,74,0.6826754212379456,0.0,0.6508181818181817,0.4155909090909092,0.5075000000000001
S030,75,0.6939509510993958,0.1111111111111111,0.5446000000000001,0.5233333333333333,0.5362666666666667
S030,76,0.6946256756782532,0.0,0.70395,0.4625,0.575275
S030,77,0.6964909434318542,0.0,0.5837,0.3512499999999999,0.5172
S030,78,0.6826329827308655,0.0,0.6748571428571429,0.4535357142857143,0.5981071428571428
S030,79,0.6621286273002625,0.0,0.6584,0.4644999999999998,0.6813999999999999
S030,80,0.6763705015182495,0.1,0.7081428571428571,0.4850714285714286,0.6786428571428572
S030,81,0.676000714302063,0.1,0.6375,0.4441249999999999,0.58775
S030,82,0.693824291229248,0.0,0.7104814814814815,0.4695185185185185,0.663925925925926
S030,83,0.6714078187942505,0.0714285714285714,0.6385263157894737,0.4332631578947368,0.5979473684210526
S030,84,0.6707488894462585,0.0,0.64,0.716,0.898
S030,85,0.6728015542030334,0.0,0.633,0.5063000000000001,0.6204
S030,86,0.6686243414878845,0.0,0.622375,0.403875,0.522375
S030,87,0.6675984859466553,0.0588235294117647,0.56225,0.5031000000000001,0.58255
S030,88,0.6578566431999207,0.1052631578947368,0.565,0.4561249999999999,0.5383749999999999
S030,89,0.6745374202728271,0.0,0.5519999999999999,0.4887999999999999,0.4559999999999999
S030,90,0.6853825449943542,0.0,0.54625,0.369625,0.45125
S030,91,0.6516290903091431,0.0833333333333333,0.5980000000000001,0.4342,0.5772666666666667
S030,92,0.6563394665718079,0.1111111111111111,0.5786153846153845,0.4813846153846154,0.573923076923077
S030,93,0.665657103061676,0.0,0.612142857142857,0.4695714285714286,0.5640000000000001
S030,94,0.6669113039970398,0.0,0.6282500000000001,0.4973333333333333,0.5375
S030,95,0.6810063123703003,0.25,0.5354545454545454,0.570409090909091,0.5419545454545455
S030,96,0.6716952323913574,0.0,0.6898000000000001,0.5151999999999999,0.6416000000000001
S030,97,0.6832132935523987,0.0,0.7653076923076922,0.4209230769230769,0.6842307692307692
S030,98,0.6623849272727966,0.0,0.6145000000000002,0.4916666666666667,0.6221666666666666
S030,99,0.6788139939308167,0.0909090909090909,0.5645555555555556,0.4425555555555556,0.5367222222222223
S030,100,0.6765824556350708,0.0,0.6328461538461537,0.4183076923076924,0.5726923076923076
S030,101,0.6587051153182983,0.0,0.6376666666666666,0.4288749999999999,0.557625
S030,102,0.6770193576812744,0.3333333333333333,0.5931111111111111,0.5765555555555556,0.6743333333333333
S030,103,0.6683987975120544,0.0,0.6872857142857143,0.53,0.7197142857142858
S030,104,0.679032564163208,0.0416666666666666,0.5871428571428573,0.4695428571428571,0.6211142857142856
S030,105,0.6780951619148254,0.0,0.6015,0.4609375,0.6003750000000001
S030,106,0.7041508555412292,0.0833333333333333,0.6517692307692309,0.4243461538461538,0.6181153846153846
S030,107,0.6756025552749634,0.125,0.664,0.4263333333333333,0.51375
S030,108,0.6766051650047302,0.0,0.67,0.24,0.554
S030,109,0.6924707293510437,0.1666666666666666,0.540483870967742,0.5278064516129032,0.5784838709677419
S030,110,0.6902584433555603,0.0,0.6614166666666667,0.4716666666666667,0.7039166666666667
S030,111,0.6773223280906677,0.1923076923076923,0.6810810810810809,0.4732702702702703,0.6567837837837839
S030,112,0.6798007488250732,0.0,0.7226666666666667,0.3971249999999999,0.6142500000000001
S030,113,0.7009632587432861,0.0,0.708923076923077,0.3983846153846154,0.6038461538461538
S030,114,0.6906320452690125,0.0,0.6187,0.3564,0.5111
S030,115,0.6881747841835022,0.0714285714285714,0.649375,0.42245,0.5559499999999999
S030,116,0.6715055108070374,0.0,0.8066666666666666,0.4873333333333334,0.7076666666666668
S030,117,0.694194495677948,0.0,0.7861666666666668,0.3875,0.7225
S006,0,0.695457398891449,0.0161290322580645,0.6654421052631578,0.4258631578947368,0.5767578947368421
S006,1,0.6856932640075684,0.1041666666666666,0.5566129032258064,0.5088548387096775,0.5809193548387097
S006,2,0.701710045337677,0.0,0.5504153846153846,0.4560923076923077,0.5562769230769232
S006,3,0.695457398891449,0.0161290322580645,0.6654421052631578,0.4258631578947368,0.5767578947368421
S006,4,0.6856932640075684,0.1041666666666666,0.5566129032258064,0.5088548387096775,0.5809193548387097
S006,5,0.701710045337677,0.0,0.5504153846153846,0.4560923076923077,0.5562769230769232
S013,0,0.6861154437065125,0.0166666666666666,0.6855744680851064,0.4638617021276596,0.6336595744680851
S013,1,0.6825794577598572,0.0571428571428571,0.6696415094339624,0.463377358490566,0.640188679245283
S013,2,0.6889219880104065,0.0,0.6463333333333333,0.4076904761904762,0.5425595238095239
S013,3,0.7055208683013916,0.03125,0.6637454545454545,0.4433454545454546,0.5631818181818182
S013,4,0.6825894713401794,0.0196078431372549,0.6292777777777777,0.4385777777777778,0.5664
S013,5,0.6815446019172668,0.0377358490566037,0.5881000000000001,0.4523749999999999,0.5709375
S013,6,0.6891147494316101,0.0384615384615384,0.6613827160493827,0.4556543209876543,0.6290617283950617
S013,7,0.6951352953910828,0.024390243902439,0.6413,0.4220833333333333,0.5349333333333333
S013,8,0.6965601444244385,0.0,0.6330273972602739,0.4371095890410959,0.5816301369863014
S013,9,0.6843719482421875,0.0277777777777777,0.62216,0.41706,0.57332
S013,10,0.6725007891654968,0.0192307692307692,0.6564492753623188,0.4644492753623188,0.624855072463768
S013,11,0.6817159652709961,0.0,0.6902105263157895,0.4935263157894736,0.6616578947368422
S013,12,0.6821306943893433,0.037037037037037,0.680913043478261,0.4900217391304348,0.6841086956521739
S013,13,0.6825546026229858,0.0217391304347826,0.6689354838709678,0.4562258064516128,0.6474838709677418
S013,14,0.6924930810928345,0.0,0.6846666666666668,0.4237083333333333,0.6351666666666667
S013,15,0.6801947355270386,0.0333333333333333,0.6555555555555557,0.4353111111111111,0.6103777777777777
S013,16,0.6882508397102356,0.0454545454545454,0.7140740740740741,0.5021481481481482,0.6600740740740741
S013,17,0.6954825520515442,0.0,0.640904761904762,0.4237142857142856,0.5721190476190476
S013,18,0.6810344457626343,0.0217391304347826,0.6424,0.4434399999999999,0.5862533333333334
S013,19,0.6680276989936829,0.0526315789473684,0.590566037735849,0.498056603773585,0.5822641509433962
S013,20,0.6741073727607727,0.0769230769230769,0.6082173913043479,0.5239710144927535,0.6117101449275363
S013,21,0.6796420216560364,0.0,0.7194499999999999,0.44995,0.6318499999999999
S013,22,0.7026550769805908,0.0,0.7053125,0.4736000000000001,0.6264375
S013,23,0.6880157589912415,0.0,0.6130000000000001,0.4252727272727272,0.60175
S013,24,0.6861154437065125,0.0166666666666666,0.6855744680851064,0.4638617021276596,0.6336595744680851
S013,25,0.6825794577598572,0.0571428571428571,0.6696415094339624,0.463377358490566,0.640188679245283
S013,26,0.6889219880104065,0.0,0.6463333333333333,0.4076904761904762,0.5425595238095239
S013,27,0.7055208683013916,0.03125,0.6637454545454545,0.4433454545454546,0.5631818181818182
S013,28,0.6825894713401794,0.0196078431372549,0.6292777777777777,0.4385777777777778,0.5664
S013,29,0.6815446019172668,0.0377358490566037,0.5881000000000001,0.4523749999999999,0.5709375
S013,30,0.6891147494316101,0.0384615384615384,0.6613827160493827,0.4556543209876543,0.6290617283950617
S013,31,0.6951352953910828,0.024390243902439,0.6413,0.4220833333333333,0.5349333333333333
S013,32,0.6965601444244385,0.0,0.6330273972602739,0.4371095890410959,0.5816301369863014
S013,33,0.6843719482421875,0.0277777777777777,0.62216,0.41706,0.57332
S013,34,0.6725007891654968,0.0192307692307692,0.6564492753623188,0.4644492753623188,0.624855072463768
S013,35,0.6817159652709961,0.0,0.6902105263157895,0.4935263157894736,0.6616578947368422
S013,36,0.6821306943893433,0.037037037037037,0.680913043478261,0.4900217391304348,0.6841086956521739
S013,37,0.6825546026229858,0.0217391304347826,0.6689354838709678,0.4562258064516128,0.6474838709677418
S013,38,0.6924930810928345,0.0,0.6846666666666668,0.4237083333333333,0.6351666666666667
S013,39,0.6801947355270386,0.0333333333333333,0.6555555555555557,0.4353111111111111,0.6103777777777777
S013,40,0.6882508397102356,0.0454545454545454,0.7140740740740741,0.5021481481481482,0.6600740740740741
S013,41,0.6954825520515442,0.0,0.640904761904762,0.4237142857142856,0.5721190476190476
S013,42,0.6810344457626343,0.0217391304347826,0.6424,0.4434399999999999,0.5862533333333334
S013,43,0.6680276989936829,0.0526315789473684,0.590566037735849,0.498056603773585,0.5822641509433962
S013,44,0.6741073727607727,0.0769230769230769,0.6082173913043479,0.5239710144927535,0.6117101449275363
S013,45,0.6796420216560364,0.0,0.7194499999999999,0.44995,0.6318499999999999
S013,46,0.7026550769805908,0.0,0.7053125,0.4736000000000001,0.6264375
S013,47,0.6880157589912415,0.0,0.6130000000000001,0.4252727272727272,0.60175
