line_id,line_text,speech_id
0,"Listen, you all know my career. Andrea shared it with you. I am a devout public servant. I also know the limitations of government. I’ve always been and will always be, and be clear about this. I’ve always been and will always be a strong supporter of workers and unions, and I also believe we need to engage those who create most of the jobs in America. Look, I’m a capitalist. I believe in free and fair markets. I believe in consistent and transparent rules of the road to create a stable business environment. And I know the power of American innovation. I’ve been working with entrepreneurs and business owners my whole career. And I believe companies need to play by the rules, respect the rights of workers and unions, and abide by fair competition. And if they don’t, I will hold them accountable. And if anyone has a question about that, just look at my record as Attorney General. Look at my record in California, taking on the big banks for predatory lending, taking on big healthcare companies for conspiring to jack up prices, taking on a big for-profit college for scamming veterans and students.",S013
1,"At the same time, I believe that most companies are working hard to do the right thing by their customers and the employees who depend on them. And we must work with them to grow our economy. I believe an active partnership between government and the private sector is one of the most effective ways to fully unlock economic opportunity. And that is what I’ll do when I’m president. I will target the major barriers to opportunity and remove them. We will identify common sense solutions to help Americans buy a home, start a business, and build wealth, and we will adopt them.",S013
2,"So let’s start then with the first pillar of an opportunity economy, which is lowering costs. So I made that our top priority for obvious reasons, because if we want the middle class to be the growth engine of our economy, we need to restore basic economic security for middle-class families. To that end, the most practical thing we can do right now, is to cut taxes for middle-class families and individuals. And that’s what we’ll do. Under my plan, more than 100 million Americans will get a middle-class tax break that includes $6,000 for new parents during the first year of their child’s life to help families cover everything from car seats to cribs. We’ll also cut the cost of child care and elder care. And finally give all working people access to paid leave, which will help everyone caring for children, caring for aging parents, and that sandwich generation, which is caring for both.",S013
3,"So I have a personal experience with caregiving. I remember being there for my mother when she was diagnosed with cancer, cooking meals for her, taking her to her appointments, just trying to make her comfortable, figuring out which clothes were soft enough that they wouldn’t irritate her, and telling her stories to try and make her laugh. I know caregiving is about dignity. It really is. And when we lower the cost and ease the burdens people face, we will not only make it then easier for them to meet their obligations as caregivers, we will also make it more possible for them to go to work, and pursue their economic aspirations. And when that happens, our economy as a home, grows stronger.",S013
4,"Now, middle class tax cuts are just the start of my plan. We will also go after the biggest drivers of cost for the middle class and work to bring them down. And one of those, some would argue one of the biggest, is the cost of housing. So here’s what we will do. We will cut the red tape that stops homes from being built and take on in addition, corporate landlords who are hiking rental prices. And we will work with builders and developers to construct 3 million new homes and rentals for the middle class because increasing the housing supply will help drive down the cost of housing. We will also help first-time home buyers just get their foot in the door with the $25,000 down payment assistance. Because the goal is clear, let’s help more Americans afford to buy a home, which we know is a critical step in their ability to grow their wealth and intergenerational wealth.",S013
5,"And we will work to reduce other big costs for middle class families. We will take on bad actors who exploit emergencies and drive up grocery prices by enacting the first ever federal ban on corporate price gouging. I had the experience of dealing with that when I was Attorney General. We will take on big pharma, and cap the cost of prescription drugs for all Americans just like we did for our seniors. Now, by contrast, Donald Trump has no intention of lowering costs for the middle class. In fact, his economic agenda would actually raise prices. And listen, that’s not just my opinion. A survey of top economists by the Financial Times and the University of Chicago found that by an overwhelming 70 to 3% margin, my plan would be better for keeping inflation low. Objective economists have been very clear. The second pillar of an opportunity economy is investing in American",S013
6,"We know this here. The American economy is the most powerful force for innovation and wealth creation in human history. We just need to move past the failed policies that we have proven don’t work. And like generations before us, let us be inspired by what is possible. As President, I will be grounded in my fundamental values of fairness, dignity, and opportunity. And I promise you, I will be pragmatic in my approach. I will engage in what Franklin Roosevelt called bold, persistent experimentation, because I believe we shouldn’t be constrained by ideology and instead should seek practical solutions to problems. Realistic assessments of what is working and what is not. Applying metrics to our analysis. Applying facts to our analysis, and stay focused then, not only on the crises at hand, but on our big goals. On what’s best for America over the long term. And part of being pragmatic means taking good ideas from wherever they come.",S013
7,"So as I travel the country, what I hear time and again from those who own small businesses and those who aspire to start them, is that too often an entrepreneur has a great idea, not too often, that’s good, and they have the willingness to take the risk, but they don’t have access to the capital that they need to make it real. And as Andrea said, not everybody was handed on a silver platter, $400 million, and then filed for bankruptcy six times. Oh, I said that. Right? I actually said that. Well, we can make it easier. We can make it easier for our small businesses to access capital. On average, it costs about $40,000 to start a new business. But currently, the tax deduction for startups is only $5,000. So currently for startup costs, the tax deduction is $5,000.",S013
8,"Well, in 2024, it is almost impossible to start a business on $5,000, which is why as president, I will make the start-up deduction 10 times richer, and we will raise it from 5,000 to $50,000 tax deduction, and provide low and no-interest loans to small businesses that want to expand, all of which will help achieve our ambitious, some would say, but that’s okay, let’s be ambitious, our ambitious goal of 25 million new small business applications by the end of my first term. I know this is very achievable. And for anyone here who is a small business owner, works for a small business, or has a small business in your life, you understand what I’m talking about in terms of when we build up our small businesses what that does to entire communities to lift them up economically, civically, culturally, and in every way. Small businesses, the point being, help drive our economy.",S013
9,"By contrast, Donald Trump, when he was president, has been described by one of the nation’s leading experts on small businesses in a piece he published in a major paper as not being good for small businesses. In fact, the title… The title… Wait, because I’m bearing the lead right now. One of the leading experts on small businesses published a piece in one of the major newspapers, and the title, I’m going to quote, Does Donald Trump Hate Small Businesses? And their answer was yes. Their answer was yes.",S013
